attribute_name,attribute_value,fpr,for,fnr,fpr_disparity,for_disparity,fnr_disparity
age,17.00-27.00,0.002526847757422615,0.019254658385093167,0.62,0.04996367156721989,0.1503354481605351,1.3762647362637361
age,27.00-37.00,0.05057471264367816,0.12807881773399016,0.4504950495049505,1.000001,1.000001,1.000001
age,37.00-48.00,0.07085828343313373,0.21566975568660487,0.4050632911392405,1.4010625133369623,1.683884092476184,0.8991524814299624
age,48.00-90.00,0.05263157894736842,0.1965665236051502,0.4209558823529412,1.04067085645933,1.5347319343017494,0.9344305410471881
workclass, ?,0.012944983818770227,0.046875,0.42857142857142855,0.40730566944059177,0.37938639501039495,0.9337699337689338
workclass, Federal-gov,0.08181818181818182,0.2230769230769231,0.4264705882352941,2.5743516493506498,1.8054863670238286,0.9291926350739881
workclass, Local-gov,0.051094890510948905,0.14754098360655737,0.3543307086614173,1.6076652335766424,1.194132079376981,0.7720146853995122
workclass, Never-worked,0.0,0.0,,1e-06,1e-06,1e-06
workclass, Private,0.03178206583427923,0.12355509889545338,0.45896946564885494,1.000001,1.000001,1.000001
workclass, Self-emp-inc,0.18085106382978725,0.3063063063063063,0.26153846153846155,5.690350544072949,2.479107965593452,0.5698394775307853
workclass, Self-emp-not-inc,0.07161803713527852,0.1566265060240964,0.43333333333333335,2.253411382720728,1.2676662556170628,0.9441451441441443
workclass, State-gov,0.053475935828877004,0.1407766990291262,0.4027777777777778,1.6825831237585942,1.1393849694810567,0.8775708775698777
workclass, Without-pay,0.0,0.0,,1e-06,1e-06,1e-06
fnlgt,118844.00-179692.50,0.036317567567567564,0.12834224598930483,0.3792325056433409,1.000001,1.000001,1.000001
fnlgt,179692.50-240152.50,0.04228855721393035,0.14381022979985175,0.46080760095011875,1.1644115056114777,1.1205223738571781,1.2151067572672773
fnlgt,19847.00-118844.00,0.0394842868654311,0.12159174649963155,0.4274611398963731,1.0871962476434982,0.9474033581429624,1.1271753153219837
fnlgt,240152.50-1484705.00,0.040096230954290296,0.125,0.45,1.1040460569739468,0.9739593333333333,1.1866081428571427
education, 10th,0.0,0.038461538461538464,0.875,1e-06,0.31935787263556115,1.1726444426229508
education, 11th,0.0,0.045662100456621,0.8333333333333334,1e-06,0.3791461455947301,1.1168042786885246
education, 12th,0.0,0.05263157894736842,0.7142857142857143,1e-06,0.4370156678170836,0.9572609531615925
education, 1st-4th,0.0,0.08,1.0,1e-06,0.6642632950819672,1.3401649344262294
education, 5th-6th,0.0,0.03333333333333333,0.5,1e-06,0.27677695628415294,0.6700829672131148
education, 7th-8th,0.008547008547008548,0.04918032786885246,0.8571428571428571,10.000001,0.40835896828809454,1.1487129437939108
education, 9th,0.0,0.04854368932038835,1.0,1e-06,0.40307278099633925,1.3401649344262294
education, Assoc-acdm,0.01764705882352941,0.1971153846153846,0.6721311475409836,10.000001,1.6367049722572506,0.9007669231389411
education, Assoc-voc,0.011235955056179775,0.22807017543859648,0.6753246753246753,10.000001,1.8937312272073623,0.905046773898233
education, Bachelors,0.20926243567753003,0.15257352941176472,0.17184265010351968,10.000001,1.2668615351976855,0.23029832206496284
education, Doctorate,0.2916666666666667,0.41379310344827586,0.19672131147540983,10.000001,3.43584045732052,0.263639806772373
education, HS-grad,0.0,0.12043435340572557,0.746177370030581,1e-06,1.000001,1.000001
education, Masters,0.23841059602649006,0.17266187050359713,0.12307692307692308,10.000001,1.4336606296733105,0.16494425346784364
education, Preschool,0.0,0.0,,1e-06,1e-06,1e-06
education, Prof-school,0.35714285714285715,0.25,0.0989010989010989,10.000001,2.0758206721311474,0.13254468582237433
education, Some-college,0.0059931506849315065,0.14443625644804717,0.6758620689655173,10.000001,1.1992954900153423,0.9057669694742793
education-num,1.00-9.00,0.00039032006245121,0.09887403237156932,0.7553763440860215,1.000001,1.000001,1.000001
education-num,10.00-13.00,0.1364124597207304,0.17959183673469387,0.2834138486312399,349.48872280451127,1.8163711067615655,0.37519655761858095
education-num,13.00-16.00,0.2672811059907834,0.22058823529411764,0.12968299711815562,684.7741945483871,2.2310037213732468,0.17168098195001386
education-num,9.00-10.00,0.0059931506849315065,0.14443625644804717,0.6758620689655173,15.354453054794519,1.4608118214425267,0.8947365503742791
marital-status, Divorced,0.0,0.08165680473372781,0.7340425531914894,1e-06,0.3080409696083623,1.9736329231724479
marital-status, Married-AF-spouse,0.0,0.3333333333333333,0.5,1e-06,1.2574588469520103,1.3443589766536963
marital-status, Married-civ-spouse,0.11928306551297899,0.26508509541000513,0.3719247467438495,1.000001,1.000001,1.000001
marital-status, Married-spouse-absent,0.0,0.0,0.0,1e-06,1e-06,1e-06
marital-status, Never-married,0.0,0.040399239543726234,0.7589285714285714,1e-06,0.15240202232545755,2.040544357420789
marital-status, Separated,0.0,0.05555555555555555,0.8,1e-06,0.20957730782533507,2.1509737626459144
marital-status, Widowed,0.0,0.08333333333333333,0.8095238095238095,1e-06,0.31436546173800256,2.176580581248842
occupation, ?,0.012903225806451613,0.04672897196261682,0.42857142857142855,0.09247411827956989,0.3072599937267955,2.295500021526419
occupation, Adm-clerical,0.014150943396226415,0.08467153284671533,0.6041666666666666,0.10141609433962265,0.5567453255674434,3.23601698173516
occupation, Armed-Forces,0.0,0.0,0.0,1e-06,1e-06,1e-06
occupation, Craft-repair,0.006711409395973154,0.19236016371077763,0.7157360406091371,0.04809943400447427,1.264834953166757,3.8336008887420907
occupation, Exec-managerial,0.14609571788413098,0.2771855010660981,0.30162412993039445,1.0470203115029386,1.822590596051056,1.6155494219559483
occupation, Farming-fishing,0.011560693641618497,0.07065217391304347,0.5652173913043478,0.08285263776493255,0.4645632394282311,3.0273982602739724
occupation, Handlers-cleaners,0.0,0.027237354085603113,0.5384615384615384,1e-06,0.1790959309738287,2.8840895142255007
occupation, Machine-op-inspct,0.012012012012012012,0.11081081081081082,0.803921568627451,0.08608708608608609,0.7286200299888931,4.305937073059361
occupation, Other-service,0.0,0.03556187766714083,0.7142857142857143,1e-06,0.23383252438667942,3.8258327025440315
occupation, Priv-house-serv,0.0,0.0,,1e-06,1e-06,1e-06
occupation, Prof-specialty,0.13953488372093023,0.15208333333333332,0.1867007672634271,1.000001,1.000001,1.000001
occupation, Protective-serv,0.056179775280898875,0.23636363636363636,0.6046511627906976,0.4026227228464419,1.5541728555417185,3.2386120226186685
occupation, Sales,0.06093189964157706,0.13673805601317957,0.44148936170212766,0.4366796140979689,0.8991005463880302,2.3646905948703005
occupation, Tech-support,0.04504504504504504,0.2980132450331126,0.7258064516129032,0.3228238228228228,1.9595401454232062,3.88753966548829
occupation, Transport-moving,0.008298755186721992,0.14642857142857144,0.640625,0.05947541217150761,0.9628190039138945,3.4312938082191784
relationship, Husband,0.12867132867132866,0.26228537596210777,0.3625204582651391,1.000001,1.000001,1.000001
relationship, Not-in-family,0.0,0.08606294155427104,0.73224043715847,1e-06,0.32812810673851867,2.019860625750904
relationship, Other-relative,0.0,0.005050505050505051,1.0,1e-06,0.019256763048088106,2.7584660112866817
relationship, Own-child,0.0,0.010617760617760617,0.6470588235294118,1e-06,0.04048271034627016,1.7848901249502058
relationship, Unmarried,0.0,0.057803468208092484,0.7843137254901961,1e-06,0.2203848776601991,2.163502969636613
relationship, Wife,0.059602649006622516,0.32701421800947866,0.4423076923076923,0.46321723956233807,1.2467888424785765,1.2200912934537245
race, Amer-Indian-Eskimo,0.0,0.03508771929824561,0.5,1e-06,0.25328172973502333,1.176237044657097
race, Asian-Pac-Islander,0.06521739130434782,0.1513157894736842,0.36507936507936506,1.5522511906941265,1.092274146982288,0.8588400167337535
race, Black,0.0213903743315508,0.07106598984771574,0.5185185185185185,0.5091169270725834,0.5129909043871793,1.21980134260736
race, Other,0.018518518518518517,0.07017543859649122,0.5714285714285714,0.44076339982672724,0.5065624594700467,1.3442707653223966
race, White,0.042014742014742014,0.13853292090145825,0.4250847457627119,1.000001,1.000001,1.000001
sex, Female,0.004807692307692308,0.06989515726410385,0.5645161290322581,0.0785440602006689,0.4233802680155394,1.3981395131229044
sex, Male,0.06121091151031271,0.1650887573964497,0.4037626628075253,1.000001,1.000001,1.000001
capital-gain,0.00-99999.00,0.03956539565395654,0.12966747167007245,0.42822085889570555,1.000001,1.000001,1.000001
capital-loss,0.00-3900.00,0.03956539565395654,0.12966747167007245,0.42822085889570555,1.000001,1.000001,1.000001
hours-per-week,1.00-40.00,0.02459893048128342,0.10103499260719566,0.49278846153846156,1.000001,1.000001,1.000001
hours-per-week,40.00-45.00,0.06761565836298933,0.20606060606060606,0.3756906077348066,2.748724503017175,2.03949841315595,0.7623780381350221
hours-per-week,45.00-99.00,0.09568261376896149,0.22110552763819097,0.3565640194489465,3.8897072553903915,2.1884064418433633,0.7235650589793255
native-country, ?,0.0375,0.1348314606741573,0.4444444444444444,0.951236465116279,1.0205356764819835,1.0372702441657957
native-country, Cambodia,0.0,0.5,0.5,1e-06,3.7844837586206896,1.1669288996865204
native-country, Canada,0.16666666666666666,0.23076923076923078,0.375,4.2277141782945735,1.7466853501326258,0.8751969247648904
native-country, China,0.0,0.0,0.0,1e-06,1e-06,1e-06
native-country, Columbia,0.0,0.1,1.0,1e-06,0.756897551724138,2.333856799373041
native-country, Cuba,0.0,0.1,0.3333333333333333,1e-06,0.756897551724138,0.777952933124347
native-country, Dominican-Republic,0.0,0.0,,1e-06,1e-06,1e-06
native-country, Ecuador,0.0,0.0,,1e-06,1e-06,1e-06
native-country, El-Salvador,0.0,0.0,0.0,1e-06,1e-06,1e-06
native-country, England,0.125,0.125,0.25,3.17078588372093,0.9461216896551724,0.5834649498432602
native-country, France,0.0,0.0,,1e-06,1e-06,1e-06
native-country, Germany,0.0,0.2777777777777778,0.45454545454545453,1e-06,2.1024914214559387,1.0608445451695638
native-country, Greece,0.0,0.2,1.0,1e-06,1.5137941034482758,2.333856799373041
native-country, Guatemala,0.0,0.0625,1.0,1e-06,0.47306134482758616,2.333856799373041
native-country, Haiti,0.1,0.0,0.0,2.5366289069767443,1e-06,1e-06
native-country, Honduras,0.0,0.0,0.0,1e-06,1e-06,1e-06
native-country, Hong,0.3333333333333333,0.0,0.0,8.455427356589146,1e-06,1e-06
native-country, Hungary,0.0,0.0,0.0,1e-06,1e-06,1e-06
native-country, India,0.16666666666666666,0.09090909090909091,0.125,4.2277141782945735,0.6880887742946709,0.2917329749216301
native-country, Iran,0.3333333333333333,0.0,0.0,8.455427356589146,1e-06,1e-06
native-country, Ireland,0.0,0.0,0.0,1e-06,1e-06,1e-06
native-country, Italy,0.14285714285714285,0.4,0.5,3.62375515282392,3.027587206896552,1.1669288996865204
native-country, Jamaica,0.0,0.09090909090909091,0.5,1e-06,0.6880887742946709,1.1669288996865204
native-country, Japan,0.0,0.25,0.25,1e-06,1.8922423793103447,0.5834649498432602
native-country, Laos,0.0,0.0,,1e-06,1e-06,1e-06
native-country, Mexico,0.0,0.05970149253731343,0.7272727272727273,1e-06,0.45187953834276884,1.6973506722713023
native-country, Nicaragua,0.0,0.125,1.0,1e-06,0.9461216896551724,2.333856799373041
native-country, Outlying-US(Guam-USVI-etc),0.0,0.0,,1e-06,1e-06,1e-06
native-country, Peru,0.0,0.0,,1e-06,1e-06,1e-06
native-country, Philippines,0.03571428571428571,0.18181818181818182,0.4,0.9059395382059799,1.3761765485893416,0.9335433197492164
native-country, Poland,0.0,0.2727272727272727,0.75,1e-06,2.0642643228840125,1.7503928495297807
native-country, Portugal,0.0,0.2,0.5,1e-06,1.5137941034482758,1.1669288996865204
native-country, Puerto-Rico,0.041666666666666664,0.08,0.6666666666666666,1.0569292945736433,0.6055182413793103,1.5559048662486938
native-country, Scotland,0.0,0.5,0.5,1e-06,3.7844837586206896,1.1669288996865204
native-country, South,0.23076923076923078,0.09090909090909091,0.5,5.853757708407872,0.6880887742946709,1.1669288996865204
native-country, Taiwan,0.2,0.2,0.25,5.073256813953488,1.5137941034482758,0.5834649498432602
native-country, Trinadad&Tobago,0.0,0.0,,1e-06,1e-06,1e-06
native-country, United-States,0.03942241576896631,0.13211845102505695,0.42847548690396237,1.000001,1.000001,1.000001
native-country, Vietnam,0.0,0.0,,1e-06,1e-06,1e-06
native-country, Yugoslavia,1.0,1.0,1.0,25.36628006976744,7.568966517241379,2.333856799373041
